This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.27)  28 NOV 2025 00:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language23

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel-ukrainian/ukraineb.l
df
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Ukrainian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 31.

Package babel Info: Hyphen rules for 'ukrainian' set to \l@english
(babel)             (\language0). Reported on input line 32.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Info: Redefining \th on input line 34.

(/usr/local/texlive/2025basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count308
\scratchdimen=\dimen170
\scratchbox=\box57
\nofMPsegments=\count309
\nofMParguments=\count310
\everyMPshowfont=\toks27
\MPscratchCnt=\count311
\MPscratchDim=\dimen171
\MPnumerator=\count312
\makeMPintoPDFobject=\count313
\everyMPtoPDFconversion=\toks28
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count314
Package hyperref Info: Link coloring OFF on input line 34.
(./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 37.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 37.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/us
r/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}
] (./report.toc)
\tf@toc=\write4
\openout4 = `report.toc'.



[2]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
44.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (20.93265pt too wide) in paragraph at lines 44--45
\T2A/cmr/m/n/12 результат шифрування \T2A/cmtt/m/n/12 rsa_lib.encrypt_text(cand
idate, public_key, n) \T2A/cmr/m/n/12 був якомога
 []


Overfull \hbox (8.04549pt too wide) in paragraph at lines 76--77
\T2A/cmr/m/n/12 Для застосування генетичного алгоритму функцiя помилки перетвор
ю№ться у функцiю
 []



[3{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts
1.enc}]

[4]
Overfull \hbox (4.27498pt too wide) in paragraph at lines 160--161
\T2A/cmr/m/n/12 Для кожного символу в рядку з ймовiрнiстю \T2A/cmtt/m/n/12 MUTA
TION_RATE \T2A/cmr/m/n/12 (0.02) символ замiню№ться
 []


Overfull \hbox (5.01086pt too wide) in paragraph at lines 173--174
\T2A/cmr/m/n/12 На кожнiй iтерацiЁ 2 найкращi iндивiди (елiтнi) автоматично пер
еходять до наступного
 []



[5]
Overfull \hbox (5.3156pt too wide) in paragraph at lines 222--223
[]\T2A/cmr/m/n/12 Знаходження приватного експоненти $\OML/cmm/m/it/12 d$ \T2A/c
mr/m/n/12 як модульного оберненого до $\OML/cmm/m/it/12 e$ \T2A/cmr/m/n/12 за м
одулем
 []



[6]
Overfull \hbox (4.03062pt too wide) in paragraph at lines 248--249
\T2A/cmr/m/n/12 У данiй роботi було реалiзовано простий генетичний алгоритм для
 задачi апроксимацiЁ
 []


Overfull \hbox (12.61797pt too wide) in paragraph at lines 258--259
[]\T2A/cmr/m/n/12 Алгоритм демонстру№ типовий пiдхiд еволюцiйних обчислень до з
адач комбiнаторноЁ
 []



[7] (./report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 4086013FD970B016FA1547F6283CB294;3529.
 ) 
Here is how much of TeX's memory you used:
 14715 strings out of 474662
 219383 string characters out of 5751108
 954268 words of memory out of 5000000
 37484 multiletter control sequences out of 15000+600000
 574329 words of font info for 77 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 75i,6n,79p,615b,1979s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex1
0.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmr12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/ams
fonts/cm/cmr8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/p
ublic/cm-super/sfbx1200.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type
1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/t
ype1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025basic/texmf-dist/font
s/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2025basic/texmf-dist/f
onts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025basic/texmf-dis
t/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025basic/texmf-
dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2025basic/tex
mf-dist/fonts/type1/public/cm-super/sftt1095.pfb></usr/local/texlive/2025basic/
texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (7 pages, 297579 bytes).
PDF statistics:
 301 PDF objects out of 1000 (max. 8388607)
 256 compressed objects within 3 object streams
 91 named destinations out of 1000 (max. 500000)
 145 words of extra memory for PDF output out of 10000 (max. 10000000)

