This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.16)  21 APR 2026 02:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**heat_equation_2d_report.tex
(./heat_equation_2d_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 43.
LaTeX Font Info:    ... okay on input line 43.
LaTeX Info: Redefining \th on input line 43.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen196
\scratchbox=\box60
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks29
\MPscratchCnt=\count324
\MPscratchDim=\dimen197
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks30
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 43.
 (./heat_equation_2d_report.out) (./heat_equation_2d_report.out)
\@outlinefile=\write4
\openout4 = `heat_equation_2d_report.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 45.


(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 45.


(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(./heat_equation_2d_report.toc [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write5
\openout5 = `heat_equation_2d_report.toc'.

 [2]
Overfull \hbox (15.93146pt too wide) in paragraph at lines 63--64
[]\T2A/cmr/m/n/12 Права ча-сти-на $\OML/cmm/m/it/12 f$ \T2A/cmr/m/n/12 вва-жа-№
-ться \T2A/cmr/m/it/12 вi-до-мою \T2A/cmr/m/n/12 i об-чи-слю-№-ться з обра-но-г
о ана-лi-ти-чно-го розв'язку
 []

[3]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 115.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 115.

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
118.
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
[4]
Overfull \hbox (12.9434pt too wide) in paragraph at lines 166--168
\T2A/cmr/m/n/12 Формули []--[] вi-дi-гра-ють роль ``яв-но-го'' пре-ди-кто-ра на
 ``не-пар-но-му'' пiв-кро-ку $\OT1/cmr/m/n/12 
[]$\T2A/cmr/m/n/12 ,
 []

<figures/heatmap_explicit_t000.png, id=164, 433.62pt x 325.215pt>
File: figures/heatmap_explicit_t000.png Graphic file (type png)
<use figures/heatmap_explicit_t000.png>
Package pdftex.def Info: figures/heatmap_explicit_t000.png  used on input line 
190.
(pdftex.def)             Requested size: 223.97801pt x 167.98631pt.
<figures/heatmap_explicit_t025.png, id=166, 433.62pt x 325.215pt>
File: figures/heatmap_explicit_t025.png Graphic file (type png)
<use figures/heatmap_explicit_t025.png>
Package pdftex.def Info: figures/heatmap_explicit_t025.png  used on input line 
194.
(pdftex.def)             Requested size: 223.97801pt x 167.98631pt.
<figures/heatmap_explicit_t050.png, id=167, 433.62pt x 325.215pt>
File: figures/heatmap_explicit_t050.png Graphic file (type png)
<use figures/heatmap_explicit_t050.png>
Package pdftex.def Info: figures/heatmap_explicit_t050.png  used on input line 
198.
(pdftex.def)             Requested size: 223.97801pt x 167.98631pt.
<figures/heatmap_explicit_t100.png, id=168, 433.62pt x 325.215pt>
File: figures/heatmap_explicit_t100.png Graphic file (type png)
<use figures/heatmap_explicit_t100.png>
Package pdftex.def Info: figures/heatmap_explicit_t100.png  used on input line 
202.
(pdftex.def)             Requested size: 223.97801pt x 167.98631pt.
[5]
<figures/surface_explicit.png, id=179, 505.89pt x 361.35pt>
File: figures/surface_explicit.png Graphic file (type png)
<use figures/surface_explicit.png>
Package pdftex.def Info: figures/surface_explicit.png  used on input line 212.
(pdftex.def)             Requested size: 149.32343pt x 106.65797pt.
<figures/surface_adi.png, id=180, 505.89pt x 361.35pt>
File: figures/surface_adi.png Graphic file (type png)
<use figures/surface_adi.png>
Package pdftex.def Info: figures/surface_adi.png  used on input line 215.
(pdftex.def)             Requested size: 149.32343pt x 106.65797pt.
<figures/surface_sym.png, id=181, 505.89pt x 361.35pt>
File: figures/surface_sym.png Graphic file (type png)
<use figures/surface_sym.png>
Package pdftex.def Info: figures/surface_sym.png  used on input line 218.
(pdftex.def)             Requested size: 149.32343pt x 106.65797pt.
 [6 <./figures/heatmap_explicit_t000.png> <./figures/heatmap_explicit_t025.png>
 <./figures/heatmap_explicit_t050.png> <./figures/heatmap_explicit_t100.png> <.
/figures/surface_explicit.png> <./figures/surface_adi.png> <./figures/surface_s
ym.png>]
<figures/err_explicit.png, id=196, 433.62pt x 325.215pt>
File: figures/err_explicit.png Graphic file (type png)
<use figures/err_explicit.png>
Package pdftex.def Info: figures/err_explicit.png  used on input line 239.
(pdftex.def)             Requested size: 149.32343pt x 111.99088pt.
<figures/err_adi.png, id=197, 433.62pt x 325.215pt>
File: figures/err_adi.png Graphic file (type png)
<use figures/err_adi.png>
Package pdftex.def Info: figures/err_adi.png  used on input line 242.
(pdftex.def)             Requested size: 149.32343pt x 111.99088pt.
<figures/err_sym.png, id=198, 433.62pt x 325.215pt>
File: figures/err_sym.png Graphic file (type png)
<use figures/err_sym.png>
Package pdftex.def Info: figures/err_sym.png  used on input line 245.
(pdftex.def)             Requested size: 149.32343pt x 111.99088pt.
<figures/error_norms.png, id=199, 794.97pt x 289.08pt>
File: figures/error_norms.png Graphic file (type png)
<use figures/error_norms.png>
Package pdftex.def Info: figures/error_norms.png  used on input line 253.
(pdftex.def)             Requested size: 457.29053pt x 166.29027pt.
 [7 <./figures/err_explicit.png> <./figures/err_adi.png> <./figures/err_sym.png
> <./figures/error_norms.png>] [8]
<figures/bc_experiments.png, id=228, 722.7pt x 289.08pt>
File: figures/bc_experiments.png Graphic file (type png)
<use figures/bc_experiments.png>
Package pdftex.def Info: figures/bc_experiments.png  used on input line 326.
(pdftex.def)             Requested size: 443.29234pt x 177.31778pt.
<figures/bc_mean.png, id=229, 505.89pt x 289.08pt>
File: figures/bc_mean.png Graphic file (type png)
<use figures/bc_mean.png>
Package pdftex.def Info: figures/bc_mean.png  used on input line 333.
(pdftex.def)             Requested size: 349.96877pt x 199.9859pt.
 [9 <./figures/bc_experiments.png> <./figures/bc_mean.png>]

LaTeX Warning: Reference `eq:robin' on page 10 undefined on input line 373.

[10]
<figures/heater_3d.png, id=252, 433.62pt x 325.215pt>
File: figures/heater_3d.png Graphic file (type png)
<use figures/heater_3d.png>
Package pdftex.def Info: figures/heater_3d.png  used on input line 400.
(pdftex.def)             Requested size: 279.97786pt x 209.99281pt.
<figures/box_3d.png, id=253, 650.43pt x 469.755pt>
File: figures/box_3d.png Graphic file (type png)
<use figures/box_3d.png>
Package pdftex.def Info: figures/box_3d.png  used on input line 407.
(pdftex.def)             Requested size: 396.63411pt x 286.46413pt.


LaTeX Warning: Reference `eq:robin' on page 11 undefined on input line 408.


LaTeX Warning: Reference `eq:robin' on page 11 undefined on input line 408.

[11 <./figures/heater_3d.png>]
<figures/box_3d_cut.png, id=263, 650.43pt x 469.755pt>
File: figures/box_3d_cut.png Graphic file (type png)
<use figures/box_3d_cut.png>
Package pdftex.def Info: figures/box_3d_cut.png  used on input line 414.
(pdftex.def)             Requested size: 396.63411pt x 286.46413pt.


LaTeX Warning: Reference `eq:robin' on page 12 undefined on input line 415.


LaTeX Warning: Reference `eq:robin' on page 12 undefined on input line 415.

<<figures/interactive_3d.html>>
Package hyperref Info: Option `unicode' set `false' on input line 449.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `subscript' on input line 449.

[12 <./figures/box_3d.png> <./figures/box_3d_cut.png>]
<figures/front_face_3d.png, id=277, 939.51pt x 289.08pt>
File: figures/front_face_3d.png Graphic file (type png)
<use figures/front_face_3d.png>
Package pdftex.def Info: figures/front_face_3d.png  used on input line 457.
(pdftex.def)             Requested size: 457.29053pt x 140.70207pt.
<figures/cross_section_3d.png, id=278, 867.24pt x 289.08pt>
File: figures/cross_section_3d.png Graphic file (type png)
<use figures/cross_section_3d.png>
Package pdftex.def Info: figures/cross_section_3d.png  used on input line 464.
(pdftex.def)             Requested size: 457.29053pt x 152.43091pt.
<figures/z_profile_3d.png, id=279, 505.89pt x 325.215pt>
File: figures/z_profile_3d.png Graphic file (type png)
<use figures/z_profile_3d.png>
Package pdftex.def Info: figures/z_profile_3d.png  used on input line 471.
(pdftex.def)             Requested size: 349.96877pt x 224.98415pt.


LaTeX Warning: Reference `eq:robin' on page 13 undefined on input line 472.


LaTeX Warning: Reference `eq:robin' on page 13 undefined on input line 472.

[13 <./figures/front_face_3d.png> <./figures/cross_section_3d.png>]
<figures/energy_3d.png, id=294, 505.89pt x 289.08pt>
File: figures/energy_3d.png Graphic file (type png)
<use figures/energy_3d.png>
Package pdftex.def Info: figures/energy_3d.png  used on input line 478.
(pdftex.def)             Requested size: 349.96877pt x 199.9859pt.


LaTeX Warning: Reference `eq:robin' on page 14 undefined on input line 486.

[14 <./figures/z_profile_3d.png> <./figures/energy_3d.png>]
Overfull \hbox (4.77882pt too wide) in paragraph at lines 495--496
[]\T2A/cmr/m/it/12 Ефективнi ал-го-ри-тми. \T2A/cmr/m/n/12 ADI та DS-LOD при-ро
-дно уза-галь-ню-ю-ться на 3D (Douglas--
 []

[15] [16] (./heat_equation_2d_report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `heat_equation_2d_report.out' has not changed
.
(rerunfilecheck)             Checksum: EB4A4E5E935640BA21D7A0CAD39C9BE3;5046.
 ) 
Here is how much of TeX's memory you used:
 15122 strings out of 468477
 240077 string characters out of 5445368
 672454 words of memory out of 5000000
 43537 multiletter control sequences out of 15000+600000
 651937 words of font info for 102 fonts, out of 8000000 for 9000
 735 hyphenation exceptions out of 8191
 75i,12n,79p,1375b,638s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/user/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/lhcyr/lh-t2
a/labx1000.600pk> </Users/user/Library/texlive/2026basic/texmf-var/fonts/pk/ljf
our/lhcyr/lh-t2a/lati1000.600pk> </Users/user/Library/texlive/2026basic/texmf-v
ar/fonts/pk/ljfour/lhcyr/lh-t2a/latt1000.600pk> </Users/user/Library/texlive/20
26basic/texmf-var/fonts/pk/ljfour/lhcyr/lh-t2a/larm1000.600pk> </Users/user/Lib
rary/texlive/2026basic/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </
usr/local/texlive/2026basic/texmf-dist/fonts/pk/ljfour/lh/lh-t2a/larm0800.600pk
> </Users/user/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/la
bx1440.600pk> </Users/user/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/
lh/lh-t2a/latt1200.600pk> </usr/local/texlive/2026basic/texmf-dist/fonts/pk/ljf
our/lh/lh-t2a/lati1200.600pk> </usr/local/texlive/2026basic/texmf-dist/fonts/pk
/ljfour/lh/lh-t2a/larm1200.600pk> </usr/local/texlive/2026basic/texmf-dist/font
s/pk/ljfour/lh/lh-t2a/labx1200.600pk> </usr/local/texlive/2026basic/texmf-dist/
fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </usr/local/texlive/2026basic/texmf-d
ist/fonts/pk/ljfour/lh/lh-t2a/larm1095.600pk> </usr/local/texlive/2026basic/tex
mf-dist/fonts/pk/ljfour/lh/lh-t2a/labx1095.600pk> </Users/user/Library/texlive/
2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </Users/user/Libr
ary/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm2074.600pk></usr/
local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pf
b></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
2.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi6.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfonts/c
m/cmmi8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsf
onts/cm/cmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/a
msfonts/cm/cmr17.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr6.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmr8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/
type1/public/amsfonts/symbols/msbm10.pfb>
Output written on heat_equation_2d_report.pdf (16 pages, 2053917 bytes).
PDF statistics:
 1078 PDF objects out of 1200 (max. 8388607)
 361 compressed objects within 4 object streams
 98 named destinations out of 1000 (max. 500000)
 259 words of extra memory for PDF output out of 10000 (max. 10000000)

