This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.27)  3 DEC 2025 02:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**6_task_report.tex
(./6_task_report.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language23

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025basic/texmf-dist/tex/generic/babel-ukrainian/ukraineb.l
df
File: ukraineb.ldf 2020/10/14 1.4e Ukrainian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Ukrainian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 31.

Package babel Info: Hyphen rules for 'ukrainian' set to \l@english
(babel)             (\language0). Reported on input line 32.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 79.


(/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2025basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count315
Package hyperref Info: Link coloring OFF on input line 19.
(./6_task_report.out) (./6_task_report.out)
\@outlinefile=\write3
\openout3 = `6_task_report.out'.



[1

{/usr/local/texlive/2025basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/us
r/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}
] (./6_task_report.toc)
\tf@toc=\write4
\openout4 = `6_task_report.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.71 \newpage
              [1]
Overfull \hbox (0.48201pt too wide) in paragraph at lines 75--76
\T2A/cmr/m/n/12 8 невiдомих параметрiв кiнетичноЁ моделi, що опису№ залежнiсть 
швидкостi хiмiчноЁ реакцiЁ
 []


Overfull \hbox (5.09705pt too wide) in paragraph at lines 88--90
\T2A/cmr/m/n/12 У роботi розгляда№ться \T2A/cmr/bx/n/12 узагальнена кiнетична м
одель \T2A/cmr/m/n/12 швидкостi реакцiЁ $\OML/cmm/m/it/12 r\OT1/cmr/m/n/12 (\OM
L/cmm/m/it/12 T; C[]; C[]\OT1/cmr/m/n/12 ; [])$\T2A/cmr/m/n/12 ,
 []


Overfull \hbox (26.8189pt too wide) in paragraph at lines 88--90
\T2A/cmr/m/n/12 множник, що може описувати ефекти iнгiбування/активацiЁ. Модель
 не запозичена з конкретноЁ
 []


Overfull \hbox (31.84763pt too wide) in paragraph at lines 105--106
[]\T2A/cmr/m/n/12 Цiльова функцiя $\OML/cmm/m/it/12 J\OT1/cmr/m/n/12 ([])$ \T2A
/cmr/m/n/12 визнача№ться як середньоквадратична помилка (MSE) мiж модельними
 []


Overfull \hbox (2.98366pt too wide) in paragraph at lines 115--116
\T2A/cmr/m/n/12 Differential Evo-lu-tion (DE) ^^V це популяцiйний еволюцiйний а
лгоритм глобальноЁ оптимiзацiЁ
 []



[2{/usr/local/texlive/2025basic/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts
1.enc}]
Overfull \hbox (38.01883pt too wide) in paragraph at lines 134--135
[]\T2A/cmr/m/n/12 Базова стратегiя з випадковим вибором базового вектора. Забез
печу№ високу рiзноманiтнiсть
 []



[3]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
193.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (16.30406pt too wide) in paragraph at lines 200--201
\T2A/cmr/m/n/12 Функцiя \T2A/cmtt/m/n/12 scipy.optimize.differential_evolution 
\T2A/cmr/m/n/12 нада№ готову реалiзацiю DE з пiдтримкою
 []


Overfull \hbox (7.59082pt too wide) in paragraph at lines 220--221
\T2A/cmr/m/n/12 Бiблiотека \T2A/cmtt/m/n/12 pymoo \T2A/cmr/m/n/12 ^^V потужний 
фреймворк для багатокритерiальноЁ оптимiзацiЁ з пiдтримкою
 []


Overfull \hbox (0.45868pt too wide) in paragraph at lines 220--221
\T2A/cmr/m/n/12 рiзних еволюцiйних алгоритмiв. Для DE використано модуль \T2A/c
mtt/m/n/12 pymoode\T2A/cmr/m/n/12 , що нада№ розширену
 []



[4]
Overfull \hbox (0.59148pt too wide) in paragraph at lines 263--264
[]\T2A/cmr/bx/n/12 Модель\T2A/cmr/m/n/12 : Функцiя \T2A/cmtt/m/n/12 rate_model(
) \T2A/cmr/m/n/12 обчислю№ швидкiсть реакцiЁ для заданих параметрiв 
 []


Overfull \hbox (70.4545pt too wide) in paragraph at lines 264--265
[]\T2A/cmr/bx/n/12 Цiльова функцiя\T2A/cmr/m/n/12 : Функцiя \T2A/cmtt/m/n/12 ob
jective() \T2A/cmr/m/n/12 обчислю№ MSE мiж модельними та експериментальними
 []


Overfull \hbox (1.62683pt too wide) in paragraph at lines 265--266
[]\T2A/cmr/bx/n/12 Обгортки DE\T2A/cmr/m/n/12 : ФункцiЁ для запуску рiзних варi
антiв DE з унiфiкованим iнтерфейсом 
 []


Overfull \hbox (13.66125pt too wide) in paragraph at lines 276--277
\T2A/cmr/m/n/12 поверхню кiнетичноЁ функцiЁ $\OML/cmm/m/it/12 r\OT1/cmr/m/n/12 
(\OML/cmm/m/it/12 T; C[]\OT1/cmr/m/n/12 )$ \T2A/cmr/m/n/12 при фiксованому знач
еннi $\OML/cmm/m/it/12 C[] \OT1/cmr/m/n/12 = 1\OML/cmm/m/it/12 :\OT1/cmr/m/n/12
 0$\T2A/cmr/m/n/12 . Графiк демонстру№
 []

<surface_3d.png, id=167, 417.2388pt x 364.2408pt>
File: surface_3d.png Graphic file (type png)
<use surface_3d.png>
Package pdftex.def Info: surface_3d.png  used on input line 280.
(pdftex.def)             Requested size: 386.95894pt x 337.81784pt.


[5]
Overfull \hbox (7.00693pt too wide) in paragraph at lines 287--288
\T2A/cmr/m/n/12 пiдхiд дозволя№ контролювати iстиннi значення параметрiв та оцi
нити якiсть Ёх вiдновлення. 
 []


Overfull \hbox (30.51712pt too wide) in paragraph at lines 296--297
[]\T2A/cmr/m/n/12 До iстинних значень додано \T2A/cmr/bx/n/12 гаусiвський шум \
T2A/cmr/m/n/12 з рiвнем 5% для iмiтацiЁ експериментальних
 []


Overfull \hbox (40.8833pt too wide) in paragraph at lines 302--303
[]\T2A/cmr/m/n/12 Такий пiдхiд моделю№ реальну ситуацiю, коли дослiдник ма№ лиш
е зашумленi експериментальнi
 []


Overfull \hbox (12.88419pt too wide) in paragraph at lines 302--303
\T2A/cmr/m/n/12 вимiри та не зна№ точних значень параметрiв моделi. Мета алгори
тму оптимiзацiЁ ^^V вiдновити
 []


Overfull \hbox (17.51407pt too wide) in paragraph at lines 304--305
[]\T2A/cmr/m/n/12 На рис. []2[] показано згенерованi експериментальнi данi у по
рiвняннi з iстинними значеннями
 []

<data_plot.png, id=180, 433.62pt x 289.08pt>
File: data_plot.png Graphic file (type png)
<use data_plot.png>
Package pdftex.def Info: data_plot.png  used on input line 308.
(pdftex.def)             Requested size: 338.5863pt x 225.73291pt.

Underfull \hbox (badness 5741) in paragraph at lines 309--309
[]\T2A/cmr/m/n/12 Рис. 2: []Порiвняння експериментальних даних з iстинними знач
еннями моделi.
 []



[6 <./surface_3d.png>]
Overfull \hbox (18.17017pt too wide) in paragraph at lines 315--316
\T2A/cmr/m/n/12 фiксуванням рiзних параметрiв. Цi графiки дозволяють проаналiзу
вати залежнiсть швидкостi
 []

<surface_T_CB.png, id=192, 417.2388pt x 364.2408pt>
File: surface_T_CB.png Graphic file (type png)
<use surface_T_CB.png>
Package pdftex.def Info: surface_T_CB.png  used on input line 321.
(pdftex.def)             Requested size: 338.5863pt x 295.58922pt.


[7 <./data_plot.png>]
<surface_CA_CB.png, id=200, 417.2388pt x 363.2772pt>
File: surface_CA_CB.png Graphic file (type png)
<use surface_CA_CB.png>
Package pdftex.def Info: surface_CA_CB.png  used on input line 330.
(pdftex.def)             Requested size: 338.5863pt x 294.80724pt.

Overfull \hbox (1.4633pt too wide) in paragraph at lines 335--336
\T2A/cmr/m/n/12 поведiнку моделi при рiзних фiксованих параметрах. Це дозволя№ 
порiвняти вплив кожного
 []



[8 <./surface_T_CB.png> <./surface_CA_CB.png>]
<surface_combined.png, id=209, 804.1242pt x 715.9548pt>
File: surface_combined.png Graphic file (type png)
<use surface_combined.png>
Package pdftex.def Info: surface_combined.png  used on input line 339.
(pdftex.def)             Requested size: 483.69684pt x 430.66866pt.
<boxplot.png, id=211, 578.16pt x 361.35pt>
File: boxplot.png Graphic file (type png)
<use boxplot.png>
Package pdftex.def Info: boxplot.png  used on input line 368.
(pdftex.def)             Requested size: 362.77263pt x 226.73091pt.


[9 <./surface_combined.png>]
Overfull \hbox (12.83516pt too wide) in paragraph at lines 375--376
\T2A/cmr/m/n/12 Графiк демонстру№, що стратегiЁ \T2A/cmr/bx/n/12 DE/best/1 \T2A
/cmr/m/n/12 та \T2A/cmr/bx/n/12 DE/current-to-best/1 \T2A/cmr/m/n/12 досягають 
оптимуму
 []

<convergence.png, id=222, 578.16pt x 361.35pt>
File: convergence.png Graphic file (type png)
<use convergence.png>
Package pdftex.def Info: convergence.png  used on input line 379.
(pdftex.def)             Requested size: 362.77263pt x 226.73091pt.

Overfull \hbox (2.4997pt too wide) in paragraph at lines 386--387
\T2A/cmr/m/n/12 Порiвняння знайдених параметрiв з iстинними значеннями для найк
ращого запуску кожноЁ
 []



[10 <./boxplot.png> <./convergence.png>]
Overfull \hbox (10.65193pt too wide) in paragraph at lines 416--417
\T2A/cmr/m/n/12 В ходi роботи було успiшно реалiзовано та протестовано алгоритм
 ДиференцiальноЁ ЕволюцiЁ
 []


Overfull \hbox (25.97675pt too wide) in paragraph at lines 430--431
[]\T2A/cmr/bx/n/12 Швидкiсть збiжностi: \T2A/cmr/m/n/12 Графiки збiжностi показ
ують, що стратегiЁ на основi найкращого
 []


Overfull \hbox (27.27058pt too wide) in paragraph at lines 430--431
\T2A/cmr/m/n/12 iндивiда (DE/best/1 та DE/current-to-best/1) досягають оптимуму
 швидше, нiж випадкова
 []


Overfull \hbox (24.16914pt too wide) in paragraph at lines 432--433
[]\T2A/cmr/bx/n/12 Вiдновлення параметрiв: \T2A/cmr/m/n/12 Незважаючи на дуже н
изьке значення MSE, деякi параметри
 []


Overfull \hbox (39.7363pt too wide) in paragraph at lines 437--438
[]\T2A/cmr/m/n/12 Для задач параметричноЁ оптимiзацiЁ рекоменду№ться використов
увати стратегiЁ \T2A/cmr/bx/n/12 DE/best/1
 []


Overfull \hbox (7.12718pt too wide) in paragraph at lines 439--440
[]\T2A/cmr/m/n/12 Налаштування гiперпараметрiв ($\OML/cmm/m/it/12 NP \OT1/cmr/m
/n/12 = 48$\T2A/cmr/m/n/12 , $\OML/cmm/m/it/12 F \OT1/cmr/m/n/12 = 0\OML/cmm/m/
it/12 :\OT1/cmr/m/n/12 8$\T2A/cmr/m/n/12 , $\OML/cmm/m/it/12 CR \OT1/cmr/m/n/12
 = 0\OML/cmm/m/it/12 :\OT1/cmr/m/n/12 9$\T2A/cmr/m/n/12 ) виявилися ефективними

 []



[11]

[12] (./6_task_report.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `6_task_report.out' has not changed.
(rerunfilecheck)             Checksum: EF58000DB606DA9E182E23E96C5EBF5D;4522.
 ) 
Here is how much of TeX's memory you used:
 13410 strings out of 474662
 205268 string characters out of 5751108
 624581 words of memory out of 5000000
 36218 multiletter control sequences out of 15000+600000
 572759 words of font info for 69 fonts, out of 8000000 for 9000
 319 hyphenation exceptions out of 8191
 75i,10n,79p,767b,527s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx1
2.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/cm/c
mex10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfonts/
cm/cmmi12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/public/am
sfonts/cm/cmmib10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr12.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr6.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2025basic/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025basic/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2025basic/texmf-dist/fo
nts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2025basic/texmf-dist
/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025basic/texmf-d
ist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025basic/texm
f-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2025basic/t
exmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2025basi
c/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2025b
asic/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/20
25basic/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on 6_task_report.pdf (13 pages, 1554199 bytes).
PDF statistics:
 340 PDF objects out of 1000 (max. 8388607)
 271 compressed objects within 3 object streams
 65 named destinations out of 1000 (max. 500000)
 220 words of extra memory for PDF output out of 10000 (max. 10000000)

