This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.16)  16 MAR 2026 12:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2025/06/05 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Info: Redefining \th on input line 47.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 483.69687pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2026basic/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen178
\scratchbox=\box59
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks29
\MPscratchCnt=\count325
\MPscratchDim=\dimen179
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks30
)
(/usr/local/texlive/2026basic/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.s
ty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count328
Package hyperref Info: Link coloring ON on input line 47.
 (./report.out) (./report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

 [1

{/usr/local/texlive/2026basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
91.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 92.
<listing1_result.png, id=15, 746.79pt x 171.64125pt>
File: listing1_result.png Graphic file (type png)
<use listing1_result.png>
Package pdftex.def Info: listing1_result.png  used on input line 109.
(pdftex.def)             Requested size: 483.69687pt x 111.17262pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.112 
       [1]
<listing2_result.png, id=34, 751.80875pt x 241.90375pt>
File: listing2_result.png Graphic file (type png)
<use listing2_result.png>
Package pdftex.def Info: listing2_result.png  used on input line 133.
(pdftex.def)             Requested size: 483.69687pt x 155.6373pt.
 [2 <./listing1_result.png>]
LaTeX Font Info:    Trying to load font information for U+msa on input line 145
.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 145
.

(/usr/local/texlive/2026basic/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (13.08517pt too wide) in paragraph at lines 146--147
[]\T2A/cmtt/m/n/14.4 Int(sin(x), x=0..Pi/4) = int(sin(x), x=0..Pi/4) $\OMS/cmsy
/m/n/14.4 !$ $[][] []\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 )
 \OML/cmm/m/it/14.4 dx \OT1/cmr/m/n/14.4 =
 []

<listing3_result.png, id=51, 744.7825pt x 127.47626pt>
File: listing3_result.png Graphic file (type png)
<use listing3_result.png>
Package pdftex.def Info: listing3_result.png  used on input line 152.
(pdftex.def)             Requested size: 483.69687pt x 82.79243pt.
[3 <./listing2_result.png> <./listing3_result.png>]
Overfull \hbox (25.53603pt too wide) in paragraph at lines 169--170
[]\T2A/cmr/m/n/14.4 пiсля пiд-клю-че-н-ня \T2A/cmtt/m/n/14.4 with(linalg) \T2A/
cmr/m/n/14.4 об-чи-сле-но ви-зна-чни-ки ма-триць: \T2A/cmtt/m/n/14.4 det(A)=0\T
2A/cmr/m/n/14.4 ,
 []


Overfull \hbox (21.15404pt too wide) in paragraph at lines 170--171
[]\T2A/cmr/m/n/14.4 знайдено су-му ма-триць: \T2A/cmtt/m/n/14.4 matadd(A,B) = [
[8,6,6],[5,7,11],[15,17,15]]\T2A/cmr/m/n/14.4 ; 
 []

<listing4_result_1.png, id=77, 697.60625pt x 255.95625pt>
File: listing4_result_1.png Graphic file (type png)
<use listing4_result_1.png>
Package pdftex.def Info: listing4_result_1.png  used on input line 177.
(pdftex.def)             Requested size: 483.69687pt x 177.47311pt.
<listing4_result_2.png, id=78, 939.51pt x 523.9575pt>
File: listing4_result_2.png Graphic file (type png)
<use listing4_result_2.png>
Package pdftex.def Info: listing4_result_2.png  used on input line 183.
(pdftex.def)             Requested size: 483.69687pt x 269.74918pt.
[4 <./listing4_result_1.png>]
<listing4_animation_preview.png, id=89, 2125.9425pt x 1078.0275pt>
File: listing4_animation_preview.png Graphic file (type png)
<use listing4_animation_preview.png>
Package pdftex.def Info: listing4_animation_preview.png  used on input line 189
.
(pdftex.def)             Requested size: 483.69687pt x 245.2763pt.
 [5 <./listing4_result_2.png> <./listing4_animation_preview.png>]
Overfull \hbox (21.93683pt too wide) in paragraph at lines 202--203
[]\T2A/cmr/m/n/14.4 задано кусково-неперервну фун-кцiю \T2A/cmtt/m/n/14.4 p := 
x -> piecewise(x<0, -x, x>0,
 []


Overfull \hbox (48.24248pt too wide) in paragraph at lines 203--204
[]\T2A/cmr/m/n/14.4 побудовано ЁЁ гра-фiк на про-мiж-ку \T2A/cmtt/m/n/14.4 x=-1
..1 \T2A/cmr/m/n/14.4 з па-ра-ме-тром \T2A/cmtt/m/n/14.4 scaling=constrained\T2
A/cmr/m/n/14.4 ; 
 []

<listing5_result_1.png, id=102, 967.615pt x 525.965pt>
File: listing5_result_1.png Graphic file (type png)
<use listing5_result_1.png>
Package pdftex.def Info: listing5_result_1.png  used on input line 209.
(pdftex.def)             Requested size: 483.69687pt x 262.92566pt.
<listing5_result_2.png, id=103, 943.525pt x 642.4pt>
File: listing5_result_2.png Graphic file (type png)
<use listing5_result_2.png>
Package pdftex.def Info: listing5_result_2.png  used on input line 215.
(pdftex.def)             Requested size: 483.69687pt x 329.32526pt.
[6 <./listing5_result_1.png>]
Overfull \hbox (32.20113pt too wide) in paragraph at lines 228--229
[]\T2A/cmr/m/n/14.4 для си-сте-ми \T2A/cmtt/m/n/14.4 {x+5*y+z=1, 2*x-y+4*z=4, x
+2*y+2*z=12} \T2A/cmr/m/n/14.4 отри-ма-но розв'язок
 []


Overfull \hbox (30.31366pt too wide) in paragraph at lines 229--230
[]\T2A/cmr/m/n/14.4 чисельний розв'язок рiв-ня-н-ня \T2A/cmtt/m/n/14.4 cos(x)-(
x+2)/(x-2)=0 \T2A/cmr/m/n/14.4 на про-мiж-ку \T2A/cmtt/m/n/14.4 x=-6..-4
 []

<listing6_result.png, id=112, 766.865pt x 109.40875pt>
File: listing6_result.png Graphic file (type png)
<use listing6_result.png>
Package pdftex.def Info: listing6_result.png  used on input line 234.
(pdftex.def)             Requested size: 483.69687pt x 69.00966pt.
[7 <./listing5_result_2.png>]
<listing7_result.png, id=124, 794.97pt x 195.73125pt>
File: listing7_result.png Graphic file (type png)
<use listing7_result.png>
Package pdftex.def Info: listing7_result.png  used on input line 262.
(pdftex.def)             Requested size: 435.32422pt x 107.18361pt.
 [8 <./listing6_result.png> <./listing7_result.png>] [9] (./report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14960 strings out of 468477
 229274 string characters out of 5445368
 739152 words of memory out of 5000000
 43415 multiletter control sequences out of 15000+600000
 637780 words of font info for 62 fonts, out of 8000000 for 9000
 735 hyphenation exceptions out of 8191
 75i,6n,79p,299b,2005s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </Users/user/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
att1440.600pk> </Users/user/Library/texlive/2026basic/texmf-var/fonts/pk/ljfour
/lh/lh-t2a/labx1440.600pk> </Users/user/Library/texlive/2026basic/texmf-var/fon
ts/pk/ljfour/lh/lh-t2a/latt1200.600pk> </Users/user/Library/texlive/2026basic/t
exmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.600pk> </Users/user/Library/texli
ve/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </Users/user/L
ibrary/texlive/2026basic/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2074.600pk> </
usr/local/texlive/2026basic/texmf-dist/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk
> </usr/local/texlive/2026basic/texmf-dist/fonts/pk/ljfour/lh/lh-t2a/labx1728.6
00pk> </usr/local/texlive/2026basic/texmf-dist/fonts/pk/ljfour/lh/lh-t2a/labx12
00.600pk> </usr/local/texlive/2026basic/texmf-dist/fonts/pk/ljfour/lh/lh-t2a/la
rm1200.600pk></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmex10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/public/am
sfonts/cm/cmmi10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmr10.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/type
1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2026basic/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2026basic/texmf-dist/fonts
/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on report.pdf (10 pages, 1023306 bytes).
PDF statistics:
 611 PDF objects out of 1000 (max. 8388607)
 182 compressed objects within 2 object streams
 77 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

